{'diff': array([ 261.73402594,  255.84846722,  248.34570019,  225.70935839,
        215.74406866,  212.24085165,  211.67652684,  206.59461607,
        193.42853003,  184.57812644,  182.08736664,  174.22131945,
        172.9844603 ,  172.59340539,  171.48244624,  165.22821459,
        164.92592456,  164.61727415,  164.28294469,  163.7553876 ,
        162.32923894,  159.14564292,  157.42112098,  157.61165844,
        158.83459598,  163.16598478,  170.93110029,  175.77662798,
        206.21547908,  208.80039973,  220.25400172,  239.62517974,
        266.32723188,  287.71131497,  323.82855884,  440.3322314 ,
        517.64889023,  704.16769819,  930.99757814, 1269.74110736,
       5974.04873278]), 'implications': [(0, 1), (0, 2), (0, 3), (0, 6), (0, 7), (0, 9), (0, 10), (0, 11), (1, 10), (1, 11), (2, 3), (2, 10), (2, 11), (3, 10), (3, 11), (4, 0), (4, 1), (4, 2), (4, 3), (4, 5), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (4, 11), (5, 3), (5, 6), (5, 7), (5, 10), (5, 11), (8, 0), (8, 1), (8, 2), (8, 3), (8, 4), (8, 5), (8, 6), (8, 7), (8, 9), (8, 10), (8, 11), (9, 10), (9, 11)], 'error.rate': 0.038184373102854136, 'selection.set.index': 22, 'v': 3}
